
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 9
 ----:  Points Player-2: 0
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 -1)
   (90 -2 92 93 94 NIL 96 -1 98 NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 340
 ----:  Points Player-2: 527
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 NIL 69)
   (70 71 -2 73 74 75 76 77 78 79)
   (80 81 82 NIL 84 85 86 NIL 88 NIL)
   (90 NIL 92 93 94 NIL 96 -1 98 NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 425
 ----:  Points Player-2: 527
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 NIL 69)
   (70 71 -2 73 74 75 76 77 78 79)
   (80 81 82 NIL 84 -1 86 NIL 88 NIL)
   (90 NIL 92 93 94 NIL 96 NIL 98 NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 425
 ----:  Points Player-2: 620
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 NIL 69)
   (70 71 NIL 73 74 75 76 77 78 79)
   (80 81 82 NIL 84 -1 86 NIL 88 NIL)
   (90 NIL 92 -2 94 NIL 96 NIL 98 NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 502
 ----:  Points Player-2: 620
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 NIL 69)
   (70 71 NIL 73 74 75 76 -1 78 79)
   (80 81 82 NIL 84 NIL 86 NIL 88 NIL)
   (90 NIL 92 -2 94 NIL 96 NIL 98 NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 502
 ----:  Points Player-2: 701
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 NIL 69)
   (70 71 NIL 73 74 75 76 -1 78 79)
   (80 -2 82 NIL 84 NIL 86 NIL 88 NIL)
   (90 NIL 92 NIL 94 NIL 96 NIL 98 NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 600
 ----:  Points Player-2: 701
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 NIL 69)
   (70 71 NIL 73 74 75 76 NIL 78 79)
   (80 -2 82 NIL 84 NIL 86 NIL 88 NIL)
   (90 NIL 92 NIL 94 NIL 96 NIL -1 NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 600
 ----:  Points Player-2: 774
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 NIL 69)
   (70 71 NIL -2 74 75 76 NIL 78 79)
   (80 NIL 82 NIL 84 NIL 86 NIL 88 NIL)
   (90 NIL 92 NIL 94 NIL 96 NIL -1 NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 686
 ----:  Points Player-2: 774
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 NIL 69)
   (70 71 NIL -2 74 75 76 NIL 78 79)
   (80 NIL 82 NIL 84 NIL -1 NIL 88 NIL)
   (90 NIL 92 NIL 94 NIL 96 NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 686
 ----:  Points Player-2: 868
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 NIL 69)
   (70 71 NIL NIL 74 75 76 NIL 78 79)
   (80 NIL 82 NIL 84 NIL -1 NIL 88 NIL)
   (90 NIL 92 NIL -2 NIL 96 NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 764
 ----:  Points Player-2: 868
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 NIL 69)
   (70 71 NIL NIL 74 75 76 NIL -1 79)
   (80 NIL 82 NIL 84 NIL NIL NIL 88 NIL)
   (90 NIL 92 NIL -2 NIL 96 NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 764
 ----:  Points Player-2: 950
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 66 67 NIL 69)
   (70 71 NIL NIL 74 75 76 NIL -1 79)
   (80 NIL -2 NIL 84 NIL NIL NIL 88 NIL)
   (90 NIL 92 NIL NIL NIL 96 NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 2 Miliseconds
 ----:  Points Player-1: 830
 ----:  Points Player-2: 950
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 -1 67 NIL 69)
   (70 71 NIL NIL 74 75 76 NIL NIL 79)
   (80 NIL -2 NIL 84 NIL NIL NIL 88 NIL)
   (90 NIL 92 NIL NIL NIL 96 NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 830
 ----:  Points Player-2: 1040
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 -1 67 NIL 69)
   (70 71 NIL NIL 74 75 76 NIL NIL 79)
   (80 NIL NIL NIL 84 NIL NIL NIL 88 NIL)
   (-2 NIL 92 NIL NIL NIL 96 NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 904
 ----:  Points Player-2: 1040
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 NIL 67 NIL 69)
   (70 71 NIL NIL -1 75 76 NIL NIL 79)
   (80 NIL NIL NIL 84 NIL NIL NIL 88 NIL)
   (-2 NIL 92 NIL NIL NIL 96 NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 904
 ----:  Points Player-2: 1111
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 62 63 64 65 NIL 67 NIL 69)
   (70 -2 NIL NIL -1 75 76 NIL NIL 79)
   (80 NIL NIL NIL 84 NIL NIL NIL 88 NIL)
   (NIL NIL 92 NIL NIL NIL 96 NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 966
 ----:  Points Player-2: 1111
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 -1 63 64 65 NIL 67 NIL 69)
   (70 -2 NIL NIL NIL 75 76 NIL NIL 79)
   (80 NIL NIL NIL 84 NIL NIL NIL 88 NIL)
   (NIL NIL 92 NIL NIL NIL 96 NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 966
 ----:  Points Player-2: 1203
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 -1 63 64 65 NIL 67 NIL 69)
   (70 NIL NIL NIL NIL 75 76 NIL NIL 79)
   (80 NIL NIL NIL 84 NIL NIL NIL 88 NIL)
   (NIL NIL -2 NIL NIL NIL 96 NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1036
 ----:  Points Player-2: 1203
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 NIL 63 64 65 NIL 67 NIL 69)
   (-1 NIL NIL NIL NIL 75 76 NIL NIL 79)
   (80 NIL NIL NIL 84 NIL NIL NIL 88 NIL)
   (NIL NIL -2 NIL NIL NIL 96 NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1036
 ----:  Points Player-2: 1287
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 51 52 53 54 55 56 57 58 59)
   (60 61 NIL 63 64 65 NIL 67 NIL 69)
   (-1 NIL NIL NIL NIL 75 76 NIL NIL 79)
   (80 NIL NIL NIL -2 NIL NIL NIL 88 NIL)
   (NIL NIL NIL NIL NIL NIL 96 NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1087
 ----:  Points Player-2: 1287
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 -1 52 53 54 55 56 57 58 59)
   (60 61 NIL 63 64 65 NIL 67 NIL 69)
   (NIL NIL NIL NIL NIL 75 76 NIL NIL 79)
   (80 NIL NIL NIL -2 NIL NIL NIL 88 NIL)
   (NIL NIL NIL NIL NIL NIL 96 NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1087
 ----:  Points Player-2: 1383
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 -1 52 53 54 55 56 57 58 59)
   (60 61 NIL 63 64 65 NIL 67 NIL 69)
   (NIL NIL NIL NIL NIL 75 76 NIL NIL 79)
   (80 NIL NIL NIL NIL NIL NIL NIL 88 NIL)
   (NIL NIL NIL NIL NIL NIL -2 NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1150
 ----:  Points Player-2: 1383
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 NIL 52 53 54 55 56 57 58 59)
   (60 61 NIL -1 64 65 NIL 67 NIL 69)
   (NIL NIL NIL NIL NIL 75 76 NIL NIL 79)
   (80 NIL NIL NIL NIL NIL NIL NIL 88 NIL)
   (NIL NIL NIL NIL NIL NIL -2 NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1150
 ----:  Points Player-2: 1471
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 NIL 52 53 54 55 56 57 58 59)
   (60 61 NIL -1 64 65 NIL 67 NIL 69)
   (NIL NIL NIL NIL NIL 75 76 NIL NIL 79)
   (80 NIL NIL NIL NIL NIL NIL NIL -2 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1225
 ----:  Points Player-2: 1471
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 NIL 52 53 54 55 56 57 58 59)
   (60 61 NIL NIL 64 65 NIL 67 NIL 69)
   (NIL NIL NIL NIL NIL -1 76 NIL NIL 79)
   (80 NIL NIL NIL NIL NIL NIL NIL -2 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1225
 ----:  Points Player-2: 1547
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 NIL 52 53 54 55 56 57 58 59)
   (60 61 NIL NIL 64 65 NIL 67 NIL 69)
   (NIL NIL NIL NIL NIL -1 -2 NIL NIL 79)
   (80 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1292
 ----:  Points Player-2: 1547
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 NIL 52 53 54 55 56 57 58 59)
   (60 61 NIL NIL 64 65 NIL -1 NIL 69)
   (NIL NIL NIL NIL NIL NIL -2 NIL NIL 79)
   (80 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1292
 ----:  Points Player-2: 1611
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 NIL 52 53 54 55 56 57 58 59)
   (60 61 NIL NIL -2 65 NIL -1 NIL 69)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL 79)
   (80 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1371
 ----:  Points Player-2: 1611
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 NIL 52 53 54 55 56 57 58 59)
   (60 61 NIL NIL -2 65 NIL NIL NIL 69)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL -1)
   (80 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1371
 ----:  Points Player-2: 1667
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 NIL 52 53 54 55 -2 57 58 59)
   (60 61 NIL NIL NIL 65 NIL NIL NIL 69)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL -1)
   (80 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1429
 ----:  Points Player-2: 1667
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 17 18 19)
   (20 21 22 23 24 25 26 27 NIL 29)
   (30 31 32 33 34 35 36 37 38 39)
   (40 41 42 43 44 45 46 47 48 NIL)
   (50 NIL 52 53 54 55 -2 57 -1 59)
   (60 61 NIL NIL NIL 65 NIL NIL NIL 69)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (80 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
